,Location,Age,Gender,Interested_in,Current_status,Usually,Confidence,Bars,Social_network,Dating apps,Through_a_friend,Street,experience,frequently_use,paid,swipes_are,look_for_Short_term,look_for_Long_term,Tinder,Bumble,OkCupid,Grinder,Hinge,Atraf,Badoo,num_apps,use_for_Long_term,use_for_Short_term,use_for_Friends,affraid_bad_people,not_seen_there,too_much_not_myType,cannot_find_somebody_I_like,Kukumbo?
79,0,2,0,2,2,0,2,5,3,4,4,5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
80,3,1,0,2,0,0,3,2,2,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
81,0,2,1,1,0,0,3,5,5,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
82,4,2,0,2,0,2,2,2,1,4,2,1,3,6,0,0,0,1,1,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0
83,0,2,1,1,0,2,1,2,2,5,2,2,5,5,0,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,0,0
84,2,3,0,2,2,2,1,5,2,3,5,4,4,3,0,0,0,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,1
85,0,2,1,2,2,2,2,3,4,2,3,1,4,5,2,0,0,1,1,1,1,1,0,1,0,5,1,0,0,0,0,1,0,1
86,0,2,0,2,0,0,2,4,4,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
87,0,1,0,2,2,2,3,1,4,5,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
88,0,1,0,3,0,0,2,3,3,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,1,0,1,0,0,2,3,3,3,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
90,0,1,0,2,2,2,3,3,5,3,1,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
91,1,1,0,2,2,2,1,3,2,4,3,1,2,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
92,2,2,1,1,2,2,2,1,1,4,2,1,4,4,1,0,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,0,0,1
93,0,2,0,2,0,0,1,3,3,3,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
94,0,2,0,2,0,0,2,1,1,1,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95,0,1,0,2,2,2,3,4,3,1,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
96,0,2,1,1,2,2,2,4,2,2,4,1,3,2,0,1,0,1,1,0,1,0,0,0,1,3,1,1,0,0,0,0,1,1
97,0,1,0,2,2,2,2,1,2,1,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0,2,1,1,0,2,1,1,1,2,4,2,2,2,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,1,1
99,0,1,1,1,2,2,2,5,4,4,3,2,2,2,0,0,0,1,1,0,1,0,0,0,0,2,1,0,0,0,0,0,1,1
100,0,2,1,1,0,2,3,3,2,4,5,3,3,2,0,0,0,1,1,1,0,0,0,0,0,2,1,1,0,0,1,1,0,1
101,0,2,0,2,2,2,2,5,1,2,3,5,2,2,0,1,1,0,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
102,1,1,0,2,0,0,2,2,3,3,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,0,2,0,2,0,2,1,4,1,1,4,2,2,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1
104,0,2,0,2,2,0,2,4,3,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
105,0,3,1,1,0,0,2,3,3,2,5,2,4,4,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1
106,0,2,0,2,0,2,3,5,4,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
107,0,2,0,2,0,0,0,1,1,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
108,0,2,0,1,2,2,3,2,3,3,1,3,3,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1
109,1,2,0,1,2,2,2,1,1,1,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
110,0,2,1,1,2,2,0,2,2,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
111,0,2,1,1,2,2,2,3,3,2,4,3,2,3,0,0,1,1,1,1,1,0,0,0,0,3,1,0,0,0,0,1,0,1
112,0,1,0,3,0,0,3,2,1,5,5,1,5,5,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
113,0,2,1,1,2,2,2,2,2,3,4,4,3,4,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1
114,0,2,1,1,0,0,2,4,4,2,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
115,0,2,1,2,2,2,2,1,2,4,4,1,2,6,1,0,0,1,1,0,0,1,0,1,0,3,1,1,0,1,1,1,1,1
116,3,1,1,1,2,0,1,2,3,4,5,1,3,4,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,1
117,3,1,1,1,0,0,3,4,5,3,5,3,5,4,1,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0
118,0,3,1,1,2,2,3,3,3,1,1,4,0,5,2,0,0,1,1,1,1,0,1,0,1,5,0,0,0,0,1,0,0,1
119,0,4,1,1,2,2,1,5,1,2,4,4,2,2,0,0,1,1,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,1
120,0,2,1,1,2,2,2,3,3,1,5,1,6,6,2,1,1,1,1,1,1,1,0,0,1,5,0,0,0,0,0,1,1,1
121,2,1,1,1,2,2,2,1,1,1,3,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
122,0,3,0,2,2,2,2,3,1,3,5,2,1,3,0,0,0,1,1,1,1,0,0,0,0,3,0,1,0,0,0,1,0,1
123,0,4,1,1,2,2,2,4,3,4,3,4,4,5,2,0,0,1,1,1,1,0,1,0,0,4,0,1,0,0,0,0,1,1
124,0,2,1,1,0,0,2,1,3,4,5,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,2,5,1,1,1,1,2,4,5,2,5,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1
126,0,2,1,2,2,2,1,1,5,4,5,4,2,3,0,0,1,1,1,0,1,1,0,0,0,3,1,0,0,1,1,1,1,1
127,0,4,0,2,2,0,3,4,4,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
128,0,2,0,3,2,2,2,2,1,3,4,1,4,3,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
129,0,1,1,1,0,2,2,2,1,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,0,3,0,2,2,2,1,2,2,4,5,4,3,3,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,0,0,1,1,0
131,2,2,0,2,2,2,2,3,1,2,4,4,4,5,0,1,1,1,1,1,1,0,0,0,1,4,1,1,0,0,0,1,1,1
132,4,1,0,2,0,2,3,5,5,4,2,4,5,2,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
133,0,2,0,1,0,0,1,3,1,1,4,1,3,3,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1
134,0,2,0,2,2,0,0,3,4,3,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
135,2,2,0,2,0,0,3,5,4,3,4,2,5,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
136,0,1,1,1,2,2,2,3,1,1,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
137,0,1,1,2,0,0,1,3,4,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
138,0,2,0,2,0,0,2,3,3,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
139,0,2,0,2,2,2,2,5,4,3,5,4,3,2,0,0,0,1,1,1,1,0,0,0,0,3,0,0,0,0,0,1,0,1
140,0,2,0,2,0,2,1,4,2,4,5,4,4,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
141,0,2,1,2,2,2,1,5,3,2,5,5,5,2,0,0,0,1,1,0,1,1,0,1,0,4,0,1,0,0,0,1,1,1
142,0,2,1,2,0,0,0,1,2,3,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,1,0,2,2,0,3,4,2,1,5,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,2,0,2,2,2,1,4,2,1,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
145,0,2,0,2,2,0,1,1,1,1,3,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
146,0,2,0,2,2,2,2,2,1,1,5,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
147,0,2,1,1,2,2,1,2,3,5,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148,2,2,1,1,0,0,2,2,5,1,3,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
149,0,1,1,1,2,2,2,3,5,4,3,2,2,3,0,1,1,1,1,0,1,0,0,0,0,2,1,1,0,0,0,0,1,0
150,0,2,1,1,0,2,3,5,5,1,4,3,1,3,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1
151,0,2,1,1,2,2,2,2,5,1,5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
152,0,2,0,0,0,0,3,4,2,1,4,3,3,5,0,1,1,1,1,1,0,0,0,0,0,2,1,0,0,1,0,1,0,1
153,2,1,0,2,2,2,3,3,1,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
154,0,2,0,2,0,2,1,3,3,1,5,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
155,0,2,0,2,2,2,3,4,1,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,2,1,1,0,0,1,2,1,2,4,1,3,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0
157,0,1,0,2,2,0,2,4,5,5,3,1,2,2,0,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,1,0,1
158,4,2,0,2,0,0,2,5,3,2,3,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0
159,4,1,0,2,2,2,1,2,4,3,3,1,3,2,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
160,2,2,0,2,0,2,2,3,4,3,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
161,0,3,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,0,2,0,3,2,2,0,3,2,2,5,2,3,5,0,1,0,1,1,0,1,0,0,1,0,3,0,1,1,1,0,1,1,1
163,0,2,0,2,2,2,3,4,4,4,4,4,6,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
164,0,1,0,2,0,0,1,3,1,1,4,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
165,0,3,1,1,0,2,2,3,4,1,4,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
166,2,2,1,1,2,2,3,4,4,4,4,4,6,6,2,1,1,0,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,1
167,0,2,1,2,2,2,2,3,3,1,4,3,4,5,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
168,0,2,1,1,2,2,1,3,1,1,3,3,0,2,0,0,1,0,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,1
169,0,2,1,1,0,2,3,3,4,4,3,1,4,6,2,1,0,1,1,1,1,0,0,0,0,3,1,1,0,0,0,0,1,1
170,0,2,0,2,0,2,3,4,2,4,4,4,4,1,0,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0
171,0,2,0,2,2,2,1,4,3,3,5,3,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1
172,0,2,0,3,2,2,2,1,1,1,5,2,1,1,0,0,0,1,1,0,1,1,0,0,0,3,0,1,0,1,0,0,0,0
173,0,2,0,2,2,2,3,4,1,1,4,4,3,5,0,1,1,1,1,1,1,0,0,0,0,3,1,0,0,1,0,1,0,1
174,0,2,0,2,0,0,2,2,1,2,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
175,0,1,0,2,2,2,0,3,1,1,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
176,0,1,1,1,2,2,1,1,2,2,2,1,1,2,1,0,1,1,1,1,1,0,0,0,1,4,1,1,0,0,1,0,1,0
177,0,2,1,1,2,2,1,3,3,1,3,3,2,2,0,0,1,1,1,0,1,0,0,0,0,2,0,0,1,0,0,1,0,1
178,0,2,1,1,2,2,1,3,3,2,5,1,3,2,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
179,0,2,0,2,2,0,3,2,2,3,1,4,4,3,0,0,1,1,1,0,1,0,0,0,0,2,1,0,0,0,0,1,0,1
180,0,2,1,1,2,2,3,4,3,3,4,1,3,4,2,0,0,1,1,1,1,0,0,0,0,3,1,0,0,0,1,1,0,1
181,0,2,0,3,2,2,3,3,3,3,4,2,3,5,0,0,1,1,1,1,1,0,0,0,0,3,1,1,0,0,1,1,1,1
182,0,1,0,2,0,0,3,5,2,1,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,3,1,0,3,2,2,3,1,4,4,1,2,3,5,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1
184,0,1,1,2,2,2,1,2,1,4,2,1,4,3,1,0,0,1,1,1,1,1,1,0,0,5,1,0,0,0,0,1,1,1
185,0,2,1,1,2,2,1,2,1,1,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,2,1,1,2,2,1,4,3,3,4,2,4,3,2,1,1,0,1,1,1,0,0,0,0,3,1,0,0,0,1,1,1,1
187,0,2,0,2,0,0,3,3,3,2,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
188,0,1,1,1,2,2,3,4,4,4,4,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,2,2,1,1,0,0,2,4,2,2,5,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
190,0,2,0,2,0,0,3,4,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
191,0,2,0,3,2,2,2,1,3,2,5,1,3,2,0,1,0,1,1,1,1,0,0,1,0,4,1,0,1,1,0,0,1,1
192,0,2,1,3,2,2,2,4,4,5,3,4,5,4,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,0
193,0,1,0,2,0,0,2,3,2,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
